  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
    lane[0x22] = 0x10cb0
    lane[0x23] = 0x10ce7
    lane[0x24] = 0x10d1e
    lane[0x25] = 0x10d55
    lane[0x26] = 0x10d8c
    lane[0x27] = 0x10dc3
    lane[0x28] = 0x10dfa
    lane[0x29] = 0x10e31
    lane[0x2a] = 0x10e68
    lane[0x2b] = 0x10e9f
    lane[0x2c] = 0x10ed6
    lane[0x2d] = 0x10f0d
    lane[0x2e] = 0x10f44
    lane[0x2f] = 0x10f7b
    lane[0x30] = 0x10fb2
    lane[0x31] = 0x10fe9
    lane[0x32] = 0x11020
    lane[0x33] = 0x11057
    lane[0x34] = 0x1108e
    lane[0x35] = 0x110c5
    lane[0x36] = 0x110fc
    lane[0x37] = 0x11133
    lane[0x38] = 0x1116a
    lane[0x39] = 0x111a1
    lane[0x3a] = 0x111d8
    lane[0x3b] = 0x1120f
    lane[0x3c] = 0x11246
    lane[0x3d] = 0x1127d
    lane[0x3e] = 0x112b4
    lane[0x3f] = 0x112eb

  [0x03] 0x4
  [0x04] 0x0
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x3 slot=0x4 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=MemoryAccess block=0x0 wave=0x13 canonical_name=store presentation_name=store display_name=store category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=store
pc=0x34 cycle=0x34 dpc=0x0 ap=0x0 peu=0x3 slot=0x4 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Commit block=0x0 wave=0x13 canonical_name=commit presentation_name=commit display_name=commit category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=commit
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x4 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveSwitchAway block=0x0 wave=0x10 canonical_name=wave_switch_away presentation_name=wave_switch_away display_name=wave_switch_away category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=wave_switch_away
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x4 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Stall block=0x0 wave=0x10 canonical_name=stall_warp_switch presentation_name=wave_switch_away display_name=warp_switch category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=reason=warp_switch
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=IssueSelect block=0x0 wave=0x14 canonical_name=issue_select presentation_name=issue_select display_name=issue_select category=launch/wave stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=issue_select
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveStep block=0x0 wave=0x14 canonical_name=buffer_store_dword presentation_name=buffer_store_dword display_name=buffer_store_dword category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=pc=0x34 op=buffer_store_dword exec_lanes=0x40
  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
    lane[0x00] = 0x500
    lane[0x01] = 0x501
    lane[0x02] = 0x502
    lane[0x03] = 0x503
    lane[0x04] = 0x504
    lane[0x05] = 0x505
    lane[0x06] = 0x506
    lane[0x07] = 0x507
    lane[0x08] = 0x508
    lane[0x09] = 0x509
    lane[0x0a] = 0x50a
    lane[0x0b] = 0x50b
    lane[0x0c] = 0x50c
    lane[0x0d] = 0x50d
    lane[0x0e] = 0x50e
    lane[0x0f] = 0x50f
    lane[0x10] = 0x510
    lane[0x11] = 0x511
    lane[0x12] = 0x512
    lane[0x13] = 0x513
    lane[0x14] = 0x514
    lane[0x15] = 0x515
    lane[0x16] = 0x516
    lane[0x17] = 0x517
    lane[0x18] = 0x518
    lane[0x19] = 0x519
    lane[0x1a] = 0x51a
    lane[0x1b] = 0x51b
    lane[0x1c] = 0x51c
    lane[0x1d] = 0x51d
    lane[0x1e] = 0x51e
    lane[0x1f] = 0x51f
    lane[0x20] = 0x520
    lane[0x21] = 0x521
    lane[0x22] = 0x522
    lane[0x23] = 0x523
    lane[0x24] = 0x524
    lane[0x25] = 0x525
    lane[0x26] = 0x526
    lane[0x27] = 0x527
    lane[0x28] = 0x528
    lane[0x29] = 0x529
    lane[0x2a] = 0x52a
    lane[0x2b] = 0x52b
    lane[0x2c] = 0x52c
    lane[0x2d] = 0x52d
    lane[0x2e] = 0x52e
    lane[0x2f] = 0x52f
    lane[0x30] = 0x530
    lane[0x31] = 0x531
    lane[0x32] = 0x532
    lane[0x33] = 0x533
    lane[0x34] = 0x534
    lane[0x35] = 0x535
    lane[0x36] = 0x536
    lane[0x37] = 0x537
    lane[0x38] = 0x538
    lane[0x39] = 0x539
    lane[0x3a] = 0x53a
    lane[0x3b] = 0x53b
    lane[0x3c] = 0x53c
    lane[0x3d] = 0x53d
    lane[0x3e] = 0x53e
    lane[0x3f] = 0x53f

  [0x02] v9:
    lane[0x00] = 0x11322
    lane[0x01] = 0x11359
    lane[0x02] = 0x11390
    lane[0x03] = 0x113c7
    lane[0x04] = 0x113fe
    lane[0x05] = 0x11435
    lane[0x06] = 0x1146c
    lane[0x07] = 0x114a3
    lane[0x08] = 0x114da
    lane[0x09] = 0x11511
    lane[0x0a] = 0x11548
    lane[0x0b] = 0x1157f
    lane[0x0c] = 0x115b6
    lane[0x0d] = 0x115ed
    lane[0x0e] = 0x11624
    lane[0x0f] = 0x1165b
    lane[0x10] = 0x11692
    lane[0x11] = 0x116c9
    lane[0x12] = 0x11700
    lane[0x13] = 0x11737
    lane[0x14] = 0x1176e
    lane[0x15] = 0x117a5
    lane[0x16] = 0x117dc
    lane[0x17] = 0x11813
    lane[0x18] = 0x1184a
    lane[0x19] = 0x11881
    lane[0x1a] = 0x118b8
    lane[0x1b] = 0x118ef
    lane[0x1c] = 0x11926
    lane[0x1d] = 0x1195d
    lane[0x1e] = 0x11994
    lane[0x1f] = 0x119cb
    lane[0x20] = 0x11a02
    lane[0x21] = 0x11a39
    lane[0x22] = 0x11a70
    lane[0x23] = 0x11aa7
    lane[0x24] = 0x11ade
    lane[0x25] = 0x11b15
    lane[0x26] = 0x11b4c
    lane[0x27] = 0x11b83
    lane[0x28] = 0x11bba
    lane[0x29] = 0x11bf1
    lane[0x2a] = 0x11c28
    lane[0x2b] = 0x11c5f
    lane[0x2c] = 0x11c96
    lane[0x2d] = 0x11ccd
    lane[0x2e] = 0x11d04
    lane[0x2f] = 0x11d3b
    lane[0x30] = 0x11d72
    lane[0x31] = 0x11da9
    lane[0x32] = 0x11de0
    lane[0x33] = 0x11e17
    lane[0x34] = 0x11e4e
    lane[0x35] = 0x11e85
    lane[0x36] = 0x11ebc
    lane[0x37] = 0x11ef3
    lane[0x38] = 0x11f2a
    lane[0x39] = 0x11f61
    lane[0x3a] = 0x11f98
    lane[0x3b] = 0x11fcf
    lane[0x3c] = 0x12006
    lane[0x3d] = 0x1203d
    lane[0x3e] = 0x12074
    lane[0x3f] = 0x120ab

  [0x03] 0x4
  [0x04] 0x0
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=MemoryAccess block=0x0 wave=0x14 canonical_name=store presentation_name=store display_name=store category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=store
pc=0x34 cycle=0x34 dpc=0x0 ap=0x0 peu=0x0 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Commit block=0x0 wave=0x14 canonical_name=commit presentation_name=commit display_name=commit category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=commit
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x4 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveSwitchAway block=0x0 wave=0x11 canonical_name=wave_switch_away presentation_name=wave_switch_away display_name=wave_switch_away category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=wave_switch_away
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x4 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Stall block=0x0 wave=0x11 canonical_name=stall_warp_switch presentation_name=wave_switch_away display_name=warp_switch category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=reason=warp_switch
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=IssueSelect block=0x0 wave=0x15 canonical_name=issue_select presentation_name=issue_select display_name=issue_select category=launch/wave stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=issue_select
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveStep block=0x0 wave=0x15 canonical_name=buffer_store_dword presentation_name=buffer_store_dword display_name=buffer_store_dword category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=pc=0x34 op=buffer_store_dword exec_lanes=0x40
  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
    lane[0x00] = 0x540
    lane[0x01] = 0x541
    lane[0x02] = 0x542
    lane[0x03] = 0x543
    lane[0x04] = 0x544
    lane[0x05] = 0x545
    lane[0x06] = 0x546
    lane[0x07] = 0x547
    lane[0x08] = 0x548
    lane[0x09] = 0x549
    lane[0x0a] = 0x54a
    lane[0x0b] = 0x54b
    lane[0x0c] = 0x54c
    lane[0x0d] = 0x54d
    lane[0x0e] = 0x54e
    lane[0x0f] = 0x54f
    lane[0x10] = 0x550
    lane[0x11] = 0x551
    lane[0x12] = 0x552
    lane[0x13] = 0x553
    lane[0x14] = 0x554
    lane[0x15] = 0x555
    lane[0x16] = 0x556
    lane[0x17] = 0x557
    lane[0x18] = 0x558
    lane[0x19] = 0x559
    lane[0x1a] = 0x55a
    lane[0x1b] = 0x55b
    lane[0x1c] = 0x55c
    lane[0x1d] = 0x55d
    lane[0x1e] = 0x55e
    lane[0x1f] = 0x55f
    lane[0x20] = 0x560
    lane[0x21] = 0x561
    lane[0x22] = 0x562
    lane[0x23] = 0x563
    lane[0x24] = 0x564
    lane[0x25] = 0x565
    lane[0x26] = 0x566
    lane[0x27] = 0x567
    lane[0x28] = 0x568
    lane[0x29] = 0x569
    lane[0x2a] = 0x56a
    lane[0x2b] = 0x56b
    lane[0x2c] = 0x56c
    lane[0x2d] = 0x56d
    lane[0x2e] = 0x56e
    lane[0x2f] = 0x56f
    lane[0x30] = 0x570
    lane[0x31] = 0x571
    lane[0x32] = 0x572
    lane[0x33] = 0x573
    lane[0x34] = 0x574
    lane[0x35] = 0x575
    lane[0x36] = 0x576
    lane[0x37] = 0x577
    lane[0x38] = 0x578
    lane[0x39] = 0x579
    lane[0x3a] = 0x57a
    lane[0x3b] = 0x57b
    lane[0x3c] = 0x57c
    lane[0x3d] = 0x57d
    lane[0x3e] = 0x57e
    lane[0x3f] = 0x57f

  [0x02] v9:
    lane[0x00] = 0x120e2
    lane[0x01] = 0x12119
    lane[0x02] = 0x12150
    lane[0x03] = 0x12187
    lane[0x04] = 0x121be
    lane[0x05] = 0x121f5
    lane[0x06] = 0x1222c
    lane[0x07] = 0x12263
    lane[0x08] = 0x1229a
    lane[0x09] = 0x122d1
    lane[0x0a] = 0x12308
    lane[0x0b] = 0x1233f
    lane[0x0c] = 0x12376
    lane[0x0d] = 0x123ad
    lane[0x0e] = 0x123e4
    lane[0x0f] = 0x1241b
    lane[0x10] = 0x12452
    lane[0x11] = 0x12489
    lane[0x12] = 0x124c0
    lane[0x13] = 0x124f7
    lane[0x14] = 0x1252e
    lane[0x15] = 0x12565
    lane[0x16] = 0x1259c
    lane[0x17] = 0x125d3
    lane[0x18] = 0x1260a
    lane[0x19] = 0x12641
    lane[0x1a] = 0x12678
    lane[0x1b] = 0x126af
    lane[0x1c] = 0x126e6
    lane[0x1d] = 0x1271d
    lane[0x1e] = 0x12754
    lane[0x1f] = 0x1278b
    lane[0x20] = 0x127c2
    lane[0x21] = 0x127f9
    lane[0x22] = 0x12830
    lane[0x23] = 0x12867
    lane[0x24] = 0x1289e
    lane[0x25] = 0x128d5
    lane[0x26] = 0x1290c
    lane[0x27] = 0x12943
    lane[0x28] = 0x1297a
    lane[0x29] = 0x129b1
    lane[0x2a] = 0x129e8
    lane[0x2b] = 0x12a1f
    lane[0x2c] = 0x12a56
    lane[0x2d] = 0x12a8d
    lane[0x2e] = 0x12ac4
    lane[0x2f] = 0x12afb
    lane[0x30] = 0x12b32
    lane[0x31] = 0x12b69
    lane[0x32] = 0x12ba0
    lane[0x33] = 0x12bd7
    lane[0x34] = 0x12c0e
    lane[0x35] = 0x12c45
    lane[0x36] = 0x12c7c
    lane[0x37] = 0x12cb3
    lane[0x38] = 0x12cea
    lane[0x39] = 0x12d21
    lane[0x3a] = 0x12d58
    lane[0x3b] = 0x12d8f
    lane[0x3c] = 0x12dc6
    lane[0x3d] = 0x12dfd
    lane[0x3e] = 0x12e34
    lane[0x3f] = 0x12e6b

  [0x03] 0x4
  [0x04] 0x0
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=MemoryAccess block=0x0 wave=0x15 canonical_name=store presentation_name=store display_name=store category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=store
pc=0x34 cycle=0x34 dpc=0x0 ap=0x0 peu=0x1 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Commit block=0x0 wave=0x15 canonical_name=commit presentation_name=commit display_name=commit category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=commit
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x4 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveSwitchAway block=0x0 wave=0x12 canonical_name=wave_switch_away presentation_name=wave_switch_away display_name=wave_switch_away category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=wave_switch_away
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x4 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Stall block=0x0 wave=0x12 canonical_name=stall_warp_switch presentation_name=wave_switch_away display_name=warp_switch category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=reason=warp_switch
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=IssueSelect block=0x0 wave=0x16 canonical_name=issue_select presentation_name=issue_select display_name=issue_select category=launch/wave stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=issue_select
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveStep block=0x0 wave=0x16 canonical_name=buffer_store_dword presentation_name=buffer_store_dword display_name=buffer_store_dword category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=pc=0x34 op=buffer_store_dword exec_lanes=0x40
  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
    lane[0x00] = 0x580
    lane[0x01] = 0x581
    lane[0x02] = 0x582
    lane[0x03] = 0x583
    lane[0x04] = 0x584
    lane[0x05] = 0x585
    lane[0x06] = 0x586
    lane[0x07] = 0x587
    lane[0x08] = 0x588
    lane[0x09] = 0x589
    lane[0x0a] = 0x58a
    lane[0x0b] = 0x58b
    lane[0x0c] = 0x58c
    lane[0x0d] = 0x58d
    lane[0x0e] = 0x58e
    lane[0x0f] = 0x58f
    lane[0x10] = 0x590
    lane[0x11] = 0x591
    lane[0x12] = 0x592
    lane[0x13] = 0x593
    lane[0x14] = 0x594
    lane[0x15] = 0x595
    lane[0x16] = 0x596
    lane[0x17] = 0x597
    lane[0x18] = 0x598
    lane[0x19] = 0x599
    lane[0x1a] = 0x59a
    lane[0x1b] = 0x59b
    lane[0x1c] = 0x59c
    lane[0x1d] = 0x59d
    lane[0x1e] = 0x59e
    lane[0x1f] = 0x59f
    lane[0x20] = 0x5a0
    lane[0x21] = 0x5a1
    lane[0x22] = 0x5a2
    lane[0x23] = 0x5a3
    lane[0x24] = 0x5a4
    lane[0x25] = 0x5a5
    lane[0x26] = 0x5a6
    lane[0x27] = 0x5a7
    lane[0x28] = 0x5a8
    lane[0x29] = 0x5a9
    lane[0x2a] = 0x5aa
    lane[0x2b] = 0x5ab
    lane[0x2c] = 0x5ac
    lane[0x2d] = 0x5ad
    lane[0x2e] = 0x5ae
    lane[0x2f] = 0x5af
    lane[0x30] = 0x5b0
    lane[0x31] = 0x5b1
    lane[0x32] = 0x5b2
    lane[0x33] = 0x5b3
    lane[0x34] = 0x5b4
    lane[0x35] = 0x5b5
    lane[0x36] = 0x5b6
    lane[0x37] = 0x5b7
    lane[0x38] = 0x5b8
    lane[0x39] = 0x5b9
    lane[0x3a] = 0x5ba
    lane[0x3b] = 0x5bb
    lane[0x3c] = 0x5bc
    lane[0x3d] = 0x5bd
    lane[0x3e] = 0x5be
    lane[0x3f] = 0x5bf

  [0x02] v9:
    lane[0x00] = 0x12ea2
    lane[0x01] = 0x12ed9
    lane[0x02] = 0x12f10
    lane[0x03] = 0x12f47
    lane[0x04] = 0x12f7e
    lane[0x05] = 0x12fb5
    lane[0x06] = 0x12fec
    lane[0x07] = 0x13023
    lane[0x08] = 0x1305a
    lane[0x09] = 0x13091
    lane[0x0a] = 0x130c8
    lane[0x0b] = 0x130ff
    lane[0x0c] = 0x13136
    lane[0x0d] = 0x1316d
    lane[0x0e] = 0x131a4
    lane[0x0f] = 0x131db
    lane[0x10] = 0x13212
    lane[0x11] = 0x13249
    lane[0x12] = 0x13280
    lane[0x13] = 0x132b7
    lane[0x14] = 0x132ee
    lane[0x15] = 0x13325
    lane[0x16] = 0x1335c
    lane[0x17] = 0x13393
    lane[0x18] = 0x133ca
    lane[0x19] = 0x13401
    lane[0x1a] = 0x13438
    lane[0x1b] = 0x1346f
    lane[0x1c] = 0x134a6
    lane[0x1d] = 0x134dd
    lane[0x1e] = 0x13514
    lane[0x1f] = 0x1354b
    lane[0x20] = 0x13582
    lane[0x21] = 0x135b9
    lane[0x22] = 0x135f0
    lane[0x23] = 0x13627
    lane[0x24] = 0x1365e
    lane[0x25] = 0x13695
    lane[0x26] = 0x136cc
    lane[0x27] = 0x13703
    lane[0x28] = 0x1373a
    lane[0x29] = 0x13771
    lane[0x2a] = 0x137a8
    lane[0x2b] = 0x137df
    lane[0x2c] = 0x13816
    lane[0x2d] = 0x1384d
    lane[0x2e] = 0x13884
    lane[0x2f] = 0x138bb
    lane[0x30] = 0x138f2
    lane[0x31] = 0x13929
    lane[0x32] = 0x13960
    lane[0x33] = 0x13997
    lane[0x34] = 0x139ce
    lane[0x35] = 0x13a05
    lane[0x36] = 0x13a3c
    lane[0x37] = 0x13a73
    lane[0x38] = 0x13aaa
    lane[0x39] = 0x13ae1
    lane[0x3a] = 0x13b18
    lane[0x3b] = 0x13b4f
    lane[0x3c] = 0x13b86
    lane[0x3d] = 0x13bbd
    lane[0x3e] = 0x13bf4
    lane[0x3f] = 0x13c2b

  [0x03] 0x4
  [0x04] 0x0
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=MemoryAccess block=0x0 wave=0x16 canonical_name=store presentation_name=store display_name=store category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=store
pc=0x34 cycle=0x34 dpc=0x0 ap=0x0 peu=0x2 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Commit block=0x0 wave=0x16 canonical_name=commit presentation_name=commit display_name=commit category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=commit
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x3 slot=0x4 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveSwitchAway block=0x0 wave=0x13 canonical_name=wave_switch_away presentation_name=wave_switch_away display_name=wave_switch_away category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=wave_switch_away
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x3 slot=0x4 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Stall block=0x0 wave=0x13 canonical_name=stall_warp_switch presentation_name=wave_switch_away display_name=warp_switch category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=reason=warp_switch
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x3 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=IssueSelect block=0x0 wave=0x17 canonical_name=issue_select presentation_name=issue_select display_name=issue_select category=launch/wave stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=issue_select
